Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; North Carolina Counties; 2009
Data downloaded on 7-April-2020
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Wake County,North Carolina,37183,7.8,6.9,8.7
Warren County,North Carolina,37185,12.6,9.9,15.9
Washington County,North Carolina,37187,12.0,9.2,15.5
Watauga County,North Carolina,37189,8.8,7.0,10.8
Wayne County,North Carolina,37191,10.9,9.6,12.2
Wilkes County,North Carolina,37193,10.0,8.3,12.0
Wilson County,North Carolina,37195,11.2,9.0,13.7
Yadkin County,North Carolina,37197,9.4,7.0,12.1
Yancey County,North Carolina,37199,7.8,6.0,10.0
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.
