Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; North Carolina Counties; 2008
Data downloaded on 7-April-2020
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Robeson County,North Carolina,37155,12.6,11.2,14.2
Rockingham County,North Carolina,37157,9.9,7.8,12.5
Rowan County,North Carolina,37159,10.7,9.4,12.0
Rutherford County,North Carolina,37161,9.9,8.2,11.7
Sampson County,North Carolina,37163,10.3,8.2,12.6
Scotland County,North Carolina,37165,11.6,9.4,13.9
Stanly County,North Carolina,37167,9.3,7.1,11.8
Stokes County,North Carolina,37169,9.4,7.1,12.1
Surry County,North Carolina,37171,10.4,8.1,13.3
Swain County,North Carolina,37173,11.3,9.4,13.4
Transylvania County,North Carolina,37175,7.4,5.9,9.1
Tyrrell County,North Carolina,37177,10.7,8.2,13.6
Union County,North Carolina,37179,8.0,6.9,9.2
Vance County,North Carolina,37181,11.9,9.3,15.0
Wake County,North Carolina,37183,8.2,7.1,9.3
Warren County,North Carolina,37185,11.9,9.2,15.0
Washington County,North Carolina,37187,11.6,8.9,14.8
Watauga County,North Carolina,37189,6.8,5.3,8.4
Wayne County,North Carolina,37191,10.3,9.1,11.7
Wilkes County,North Carolina,37193,9.4,7.7,11.2
Wilson County,North Carolina,37195,11.3,9.3,13.7
Yadkin County,North Carolina,37197,10.0,7.4,13.0
Yancey County,North Carolina,37199,7.5,5.7,9.6
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.
