county,year,pct_american_indian_or_alaska_native,pct_asian_or_pacific_islander,pct_black_or_african_american,pct_white,pct_hispanic_or_latino,pct_not_hispanic_or_latino,pct_20-44,pct_45-64,pct_65-74,pct_75+,diabetes_percentage,countyfips,adult_smoking_percent,adult_obesity_percent,physical_inactivity_percent,rural
Caldwell,2012,0.38,0.48,3.66,71.61,2.66,73.48,29.93,29.46,10.03,6.72,12.1,37027,26.7,30.3,27.5,FALSE
Caldwell,2013,0.39,0.49,3.65,71.95,2.73,73.76,29.66,29.41,10.46,6.95,12.1,37027,24.4,30.3,27.5,FALSE
Caldwell,2014,0.4,0.51,3.7,72.31,2.81,74.11,29.22,29.68,10.92,7.1,11.6,37027,22.5,29.5,28.6,FALSE
Camden,2010,0.25,1.22,10.09,60.72,1.25,71.03,29.97,29.27,7.79,5.24,9.8,37029,NA,31.8,NA,TRUE
Camden,2011,0.27,1.25,10.19,60.88,1.48,71.11,29.27,29.77,8.14,5.41,9.8,37029,19.3,31.6,NA,TRUE
Camden,2012,0.31,1.41,10.06,61.3,1.4,71.68,29.1,30.01,8.5,5.47,9.9,37029,19.1,32.3,25.9,TRUE
Camden,2013,0.31,1.58,10.18,61.59,1.4,72.25,29.6,29.59,8.86,5.61,9.6,37029,NA,32.3,25.9,TRUE
Camden,2014,0.37,1.58,10.01,61.84,1.57,72.23,29.33,29.6,9.17,5.7,10.1,37029,17.2,30.2,24.1,TRUE
Carteret,2010,0.45,0.85,4.71,73.1,2.1,77.01,27.96,32.04,11.15,7.97,9.2,37031,26.18,27.3,NA,TRUE
Carteret,2011,0.48,0.91,4.73,73.08,2.18,77.01,27.96,31.72,11.39,8.13,9.3,37031,26.3,28.7,NA,TRUE
Carteret,2012,0.48,1,4.8,73.02,2.21,77.1,27.87,31.07,12.17,8.2,8.7,37031,24.3,28.1,28.7,TRUE
Carteret,2013,0.48,1.02,4.79,73.25,2.35,77.19,27.8,30.69,12.73,8.32,8.2,37031,22.2,28.1,28.7,TRUE
Carteret,2014,0.49,1.04,4.84,73.45,2.46,77.36,27.47,30.5,13.21,8.64,8.3,37031,21.4,29,30.4,TRUE
Caswell,2010,0.35,0.22,27,49.79,1.92,75.44,29.12,32.23,9.52,6.49,11.8,37033,35.07,30.1,NA,TRUE
Caswell,2011,0.37,0.23,27.17,50.24,1.93,76.09,28.92,32.36,9.86,6.88,11,37033,34.8,30.2,NA,TRUE
Caswell,2012,0.41,0.28,27.28,50.66,2.02,76.6,28.8,32.15,10.5,7.16,10.8,37033,30.3,31,29,TRUE
Caswell,2013,0.44,0.31,27.17,50.89,2.06,76.75,29.03,31.64,10.88,7.25,10.9,37033,NA,31,29,TRUE
Caswell,2014,0.48,0.36,27.13,50.95,2.18,76.74,28.56,31.24,11.61,7.52,10.6,37033,35.8,32.5,27.9,TRUE
Catawba,2010,0.33,2.16,6.16,65.08,4.8,68.93,31.48,28.03,8.07,6.14,9.1,37035,20.1,26.4,NA,FALSE
Catawba,2011,0.33,2.29,6.23,65.24,4.71,69.39,31.16,28.34,8.33,6.27,10.2,37035,21.2,27.2,NA,FALSE
Catawba,2012,0.34,2.38,6.34,65.32,4.75,69.62,30.86,28.2,8.99,6.32,11.9,37035,22,26.5,26.7,FALSE
Catawba,2013,0.32,2.52,6.47,65.18,4.76,69.73,30.53,28.16,9.41,6.38,11.9,37035,21.5,26.5,26.7,FALSE
Catawba,2014,0.33,2.62,6.53,65.21,4.87,69.81,30.24,28.19,9.73,6.53,11.2,37035,22.5,28.4,28.4,FALSE
Chatham,2010,0.82,0.97,10.6,63.94,7.28,69.05,28.02,29.81,9.98,8.52,8,37037,23.38,24.6,NA,FALSE
Chatham,2011,0.82,1,10.6,64.22,7.13,69.5,27.23,30.1,10.57,8.73,8.3,37037,22.1,25.9,NA,FALSE
Chatham,2012,0.85,1.06,10.66,64.36,7.12,69.82,26.67,29.92,11.5,8.85,8.7,37037,20,24.8,22.3,FALSE
Chatham,2013,0.84,1.18,10.6,64.64,7.06,70.2,26.2,29.74,12.25,9.06,9.3,37037,20.4,24.8,22.3,FALSE
Chatham,2014,0.84,1.43,10.41,64.78,6.99,70.47,26.02,29.55,12.72,9.16,8.9,37037,20.4,25.7,21.2,FALSE
Cherokee,2010,1.27,0.4,1.15,76,1.51,77.31,24.57,31.16,14,9.09,10.5,37039,28.38,24.7,NA,TRUE
Cherokee,2011,1.3,0.42,1.16,76.38,1.53,77.73,24.26,31.11,14.54,9.35,10.5,37039,24.8,25.2,NA,TRUE
Cherokee,2012,1.34,0.41,1.12,76.78,1.64,78.02,23.98,30.53,15.4,9.75,11.1,37039,24.1,26.7,27.5,TRUE
Cherokee,2013,1.39,0.44,1.14,76.93,1.7,78.19,23.94,30.12,15.88,9.95,9.7,37039,23.4,26.7,27.5,TRUE
Cherokee,2014,1.41,0.45,1.17,77.34,1.71,78.66,23.78,29.68,16.58,10.34,8.9,37039,25.1,27.5,30.1,TRUE
Chowan,2010,0.28,0.47,24.7,50.13,1.94,73.65,25.74,30.13,10.79,8.94,11.2,37041,26.08,30.2,NA,TRUE
Chowan,2011,0.29,0.62,24.84,50.21,1.92,74.03,25.89,30.07,10.85,9.14,11.3,37041,28,30,NA,TRUE
Chowan,2012,0.29,0.81,25.02,50.23,1.83,74.53,25.76,29.72,11.53,9.34,11,37041,NA,30.1,29.5,TRUE
Chowan,2013,0.29,0.8,25.22,50.17,1.86,74.63,25.92,29.15,12.03,9.39,10.4,37041,NA,30.1,29.5,TRUE
Chowan,2014,0.32,0.81,25.13,50.57,1.84,75,25.72,28.91,12.64,9.56,11.2,37041,29.9,30,29.2,TRUE
Clay,2010,0.27,0.21,0.63,78.38,1.5,78,23.84,31.85,13.68,10.12,8.3,37043,24.25,24.6,NA,TRUE
Clay,2011,0.3,0.22,0.79,78.22,1.52,78.01,23.85,31.12,14.21,10.35,8.3,37043,23.6,25.4,NA,TRUE
Clay,2012,0.31,0.24,0.81,78.27,1.6,78.04,23.49,30.49,15.33,10.32,9.2,37043,23,25.1,24.3,TRUE
Clay,2013,0.33,0.24,0.83,78.49,1.64,78.25,23.07,29.63,16.64,10.55,9.5,37043,24.5,25.1,24.3,TRUE
Clay,2014,0.35,0.21,0.99,78.73,1.7,78.58,23.1,29.16,17.18,10.85,8.9,37043,20.7,25.8,29.2,TRUE
Cleveland,2010,0.22,0.66,14.41,58.32,1.59,72.01,30.07,28.51,8.57,6.46,11.9,37045,25.21,29.7,NA,TRUE
Cleveland,2011,0.23,0.67,14.53,58.63,1.65,72.41,29.88,28.78,8.82,6.59,10.9,37045,23.6,31.9,NA,TRUE
Cleveland,2012,0.23,0.71,14.56,58.85,1.69,72.66,29.67,28.62,9.39,6.66,10.5,37045,23.9,32.3,30,TRUE
Cleveland,2013,0.24,0.74,14.74,59.04,1.69,73.07,29.66,28.48,9.83,6.8,10.6,37045,24.8,32.3,30,TRUE
Cleveland,2014,0.24,0.78,14.97,59.03,1.71,73.31,29.61,28.29,10.24,6.89,11.2,37045,24.3,30.2,31.3,TRUE
Columbus,2010,2.45,0.29,22.56,49.07,2.56,71.81,30.82,28.23,9,6.32,11.6,37047,27.26,31.7,NA,TRUE
Columbus,2011,2.55,0.32,22.71,49.2,2.55,72.24,30.76,28.25,9.24,6.54,12,37047,27.3,33,NA,TRUE
Columbus,2012,2.56,0.35,22.78,49.48,2.58,72.58,30.62,27.89,9.82,6.83,12.9,37047,25.2,33.8,28.7,TRUE
Columbus,2013,2.59,0.4,22.86,49.54,2.56,72.83,30.42,27.73,10.28,6.96,13.8,37047,24.4,33.8,28.7,TRUE
Columbus,2014,2.63,0.44,23.01,49.47,2.6,72.96,30.26,27.48,10.61,7.21,13.1,37047,23,32.1,28.3,TRUE
Craven,2010,0.45,1.7,16.04,55.79,3.67,70.31,33.82,24.91,8.43,6.81,11.2,37049,21.45,30.3,NA,FALSE
Craven,2011,0.48,1.73,15.81,56.09,3.88,70.23,34.19,24.57,8.5,6.86,10,37049,19.6,29.9,NA,FALSE
Craven,2012,0.51,1.82,15.71,56.42,4.08,70.38,34.8,23.8,8.87,6.99,9.7,37049,20.1,33.7,27,FALSE
Craven,2013,0.5,1.92,15.83,56.53,4.26,70.52,34.82,23.55,9.24,7.17,9.4,37049,23.9,33.7,27,FALSE
Craven,2014,0.52,1.98,15.89,56.63,4.41,70.61,34.81,23.32,9.6,7.28,11.6,37049,22.1,31.9,29.4,FALSE
Cumberland,2010,1.34,2.34,25.77,41.01,5.79,64.68,39.02,22.16,5.4,3.88,12.6,37051,26.39,31.1,NA,FALSE
Cumberland,2011,1.34,2.39,25.89,41.02,6.13,64.5,39.14,22.08,5.46,3.95,11.7,37051,26,32.5,NA,FALSE
Cumberland,2012,1.34,2.48,26.29,40.97,6.38,64.7,39.22,22.02,5.79,4.05,12.1,37051,24.4,33.2,29.5,FALSE
Cumberland,2013,1.36,2.56,26.59,41.04,6.74,64.82,39.66,21.78,5.97,4.15,12.6,37051,23.4,33.2,29.5,FALSE
Cumberland,2014,1.37,2.61,27.08,40.73,6.9,64.89,39.57,21.73,6.22,4.27,12.6,37051,22.1,33.8,30.3,FALSE
Currituck,2010,0.38,0.62,4.46,68.68,1.75,72.38,29.75,31.38,8.13,4.87,10,37053,36.74,27.2,NA,FALSE
Currituck,2011,0.39,0.63,4.45,69.05,1.86,72.66,29.31,31.92,8.27,5.03,9.4,37053,34.1,29.1,NA,FALSE
Currituck,2012,0.41,0.65,4.4,69.42,2.04,72.84,29.13,31.76,8.84,5.15,9.4,37053,NA,32.6,24.2,FALSE
Currituck,2013,0.45,0.66,4.48,69.78,2.02,73.34,29.16,31.74,9.18,5.29,9.2,37053,NA,32.6,24.2,FALSE
Currituck,2014,0.48,0.73,4.48,69.76,2.21,73.23,29.1,31.61,9.52,5.21,9.6,37053,26.4,29.2,25.9,FALSE
Dare,2010,0.35,0.54,2.12,75.18,4.22,73.98,30.04,32.85,9.43,5.88,8.7,37055,29.45,24.3,NA,TRUE
Dare,2011,0.37,0.56,2.1,75.07,4.19,73.91,29.49,32.79,9.87,5.94,8,37055,33.6,25.1,NA,TRUE
Dare,2012,0.39,0.56,2.18,75.05,4.2,73.98,29.08,32.27,10.62,6.2,8.7,37055,NA,28.6,24.9,TRUE
Dare,2013,0.39,0.55,2.25,75.14,4.15,74.18,28.7,32.02,11.21,6.41,8.1,37055,NA,28.6,24.9,TRUE
Dare,2014,0.39,0.6,2.33,75.25,4.08,74.49,28.01,32.09,11.81,6.66,7.8,37055,30.9,28.1,26.6,TRUE
Davidson,2010,0.5,0.94,6.47,66.01,3.57,70.35,30.9,28.57,8.38,6.06,9.9,37057,26.36,30.1,NA,FALSE
Davidson,2011,0.51,0.95,6.58,66.23,3.5,70.78,30.55,28.95,8.54,6.24,9.9,37057,24.7,29.9,NA,FALSE
Davidson,2012,0.51,0.97,6.67,66.45,3.48,71.13,30.2,28.87,9.12,6.41,10.4,37057,25.3,29.2,30,FALSE
Davidson,2013,0.53,1.02,6.82,66.56,3.56,71.37,29.95,28.83,9.56,6.59,9.5,37057,24.9,29.2,30,FALSE
Davidson,2014,0.56,1.07,6.94,66.57,3.62,71.52,29.52,28.96,9.91,6.74,9.5,37057,25.7,29,32.3,FALSE
Davie,2010,0.35,0.47,4.95,68.45,3.35,70.86,27.7,29.87,9.31,7.34,10,37059,28.66,27.9,NA,FALSE
Davie,2011,0.36,0.49,4.9,68.93,3.54,71.14,27.5,30.08,9.5,7.6,9.7,37059,28,27.8,NA,FALSE
Davie,2012,0.37,0.47,4.95,69.45,3.48,71.74,27.24,29.95,10.11,7.92,9.8,37059,26.8,28.5,28.9,FALSE
Davie,2013,0.38,0.49,4.88,69.86,3.47,72.14,27.03,29.97,10.49,8.11,8.8,37059,24.7,28.5,28.9,FALSE
Davie,2014,0.4,0.51,4.95,70.08,3.55,72.38,26.64,30.05,10.87,8.36,9.4,37059,22.5,28.1,26.1,FALSE
Duplin,2010,0.83,0.57,19.34,51.39,11.41,60.73,31.4,26.47,8.05,6.21,12.7,37061,21.44,31.1,NA,TRUE
Duplin,2011,0.83,0.6,19.57,51.58,11.45,61.13,31.31,26.74,8.18,6.36,12,37061,18.5,31.8,NA,TRUE
Duplin,2012,0.84,0.6,19.7,51.55,11.48,61.2,30.81,26.7,8.66,6.51,11.2,37061,18.9,34.5,33.8,TRUE
Duplin,2013,0.83,0.66,19.75,51.6,11.37,61.47,30.37,26.66,9.11,6.7,12.1,37061,19.9,34.5,33.8,TRUE
Duplin,2014,0.84,0.66,19.62,51.77,11.64,61.25,30.18,26.34,9.53,6.85,12.8,37061,20.4,36.1,33.7,TRUE
Durham,2010,0.73,3.83,27.81,42.01,8.42,65.95,41.15,23.46,5.28,4.49,10,37063,18.95,27.6,NA,FALSE
Durham,2011,0.69,3.82,28.17,41.7,8.16,66.22,40.73,23.7,5.46,4.48,9.8,37063,15.9,29.2,NA,FALSE
Durham,2012,0.69,3.85,28.34,41.62,8.06,66.43,40.37,23.74,5.88,4.51,9.9,37063,15.5,30.3,20.3,FALSE
Durham,2013,0.68,3.9,28.47,41.63,7.96,66.72,40.19,23.78,6.21,4.51,9.1,37063,14.6,30.3,20.3,FALSE
Durham,2014,0.66,3.98,28.63,41.6,7.81,67.07,39.94,23.8,6.6,4.53,8.3,37063,13.6,29.4,20.3,FALSE
Edgecombe,2010,0.35,0.22,40.74,31.64,2.08,70.87,29.61,28.93,8.11,6.31,12.8,37065,29.58,37.8,NA,FALSE
Edgecombe,2011,0.38,0.25,41.33,31.51,2.07,71.4,29.49,29.05,8.42,6.52,13.5,37065,28.1,37.2,NA,FALSE
Edgecombe,2012,0.4,0.26,41.57,31.3,2.1,71.44,29.32,28.56,8.94,6.72,13.8,37065,27.8,40.2,30.8,FALSE
Edgecombe,2013,0.44,0.22,42.05,31.41,2.15,71.96,29.46,28.41,9.32,6.93,14.1,37065,21.4,40.2,30.8,FALSE
Edgecombe,2014,0.47,0.23,42.63,31.3,2.16,72.47,29.46,28.25,9.78,7.15,13.8,37065,20.9,37,29,FALSE
Forsyth,2010,0.54,1.48,18.88,51.71,6.59,66.01,33.16,26.42,6.95,6.08,9.4,37067,22.08,24.7,NA,FALSE
Forsyth,2011,0.54,1.54,19.02,51.6,6.51,66.2,32.84,26.66,7.08,6.14,9.3,37067,21.5,25,NA,FALSE
Forsyth,2012,0.56,1.6,19.13,51.72,6.52,66.48,32.69,26.59,7.57,6.16,9.6,37067,20.8,25.6,21.3,FALSE
Forsyth,2013,0.56,1.67,19.34,51.63,6.5,66.69,32.48,26.56,7.94,6.2,10.2,37067,20,25.6,21.3,FALSE
Forsyth,2014,0.55,1.74,19.48,51.54,6.51,66.81,32.3,26.52,8.26,6.24,10.7,37067,19.7,26,21.7,FALSE
Franklin,2010,0.59,0.47,19.83,51.96,4.35,68.5,31.53,28.56,7.57,5.19,9.6,37069,24.17,29.8,NA,FALSE
Franklin,2011,0.61,0.5,19.91,52.09,4.29,68.82,31.02,28.95,7.78,5.36,10,37069,25.7,31.4,NA,FALSE
Franklin,2012,0.6,0.5,20.04,52.39,4.22,69.32,30.77,28.94,8.3,5.53,11.8,37069,27.2,34.6,28.5,FALSE
Franklin,2013,0.6,0.54,20.29,52.43,4.27,69.58,30.39,29.02,8.68,5.76,12.3,37069,26.4,34.6,28.5,FALSE
Franklin,2014,0.64,0.55,20.23,52.78,4.27,69.93,30.19,28.99,9.19,5.84,12.3,37069,26.7,33.4,28.6,FALSE
Gaston,2010,0.41,0.98,10.52,61.65,3.49,70.06,32.66,27.58,7.47,5.84,11.4,37071,27.91,28.6,NA,FALSE
Gaston,2011,0.41,1.02,10.68,61.75,3.46,70.4,32.46,27.81,7.65,5.93,12.7,37071,27.5,27.2,NA,FALSE
Gaston,2012,0.43,1.05,10.83,61.78,3.5,70.59,32.21,27.71,8.16,6.01,13.4,37071,26.7,26.4,29,FALSE
Gaston,2013,0.43,1.13,11.03,61.79,3.58,70.8,32.01,27.69,8.58,6.1,12.4,37071,26.5,26.4,29,FALSE
Gaston,2014,0.43,1.16,11.27,61.77,3.67,70.98,31.88,27.72,8.88,6.16,11.2,37071,25.8,27.3,28.6,FALSE
Gates,2010,0.48,0.21,24.96,48.28,0.94,72.99,28.24,30.65,8.89,6.15,11.4,37073,14.29,33.4,NA,FALSE
Gates,2011,0.5,0.22,25.25,48.66,0.99,73.64,27.97,31.11,9.27,6.27,10.7,37073,15.1,33.5,NA,FALSE
Gates,2012,0.48,0.24,25.63,49.05,1.03,74.38,27.39,31.53,10.05,6.43,10.4,37073,11,34.8,30.4,FALSE
Gates,2013,0.47,0.26,25.8,49.35,1.07,74.81,26.86,31.64,10.47,6.9,10.5,37073,12.2,34.8,30.4,FALSE
Gates,2014,0.51,0.23,26.13,49.7,1.16,75.41,26.67,31.65,10.92,7.33,10.7,37073,NA,32.8,30.7,FALSE
Graham,2010,3.98,0.32,0.35,71.5,1.2,74.95,27.15,29.29,11.18,8.54,9.9,37075,NA,28.8,NA,TRUE
Graham,2011,4.06,0.33,0.3,71.74,1.41,75.02,26.94,29.37,11.34,8.77,9.8,37075,NA,28.8,NA,TRUE
Graham,2012,4.27,0.34,0.37,71.74,1.52,75.2,27.09,28.75,11.81,9.07,9.5,37075,NA,27.7,27.5,TRUE
Graham,2013,4.35,0.37,0.44,71.52,1.5,75.17,26.63,28.52,12.48,9.04,9.5,37075,22.8,27.7,27.5,TRUE
Graham,2014,4.5,0.37,0.44,71.37,1.9,74.78,26.52,28.01,12.79,9.36,9.3,37075,22.4,29.5,27.7,TRUE
Granville,2010,0.52,0.54,24.26,48.77,4.08,70.02,32.27,28.98,7.51,5.34,11.6,37077,27.24,36.1,NA,TRUE
Granville,2011,0.52,0.54,24.37,49.22,4.13,70.52,31.7,29.61,7.85,5.48,11.1,37077,26.9,33.3,NA,TRUE
Granville,2012,0.54,0.54,24.53,49.51,4.2,70.91,31.34,29.77,8.31,5.69,12.1,37077,26.1,32.1,26.7,TRUE
