county_fips,pct_rural,rural
04012,63.97,Mostly Rural
04013,2.39,Mostly Urban
04015,25.51,Mostly Urban
04017,56.62,Mostly Rural
04019,7.61,Mostly Urban
04021,19.16,Mostly Urban
05015,77.55,Mostly Rural
04025,35.48,Mostly Urban
04027,10.6,Mostly Urban
05001,38.84,Mostly Urban
05011,52.76,Mostly Rural
05009,61.45,Mostly Rural
05003,52.1,Mostly Rural
05005,67.85,Mostly Rural
05007,26.57,Mostly Urban
05013,100,Rural
05017,56.78,Mostly Rural
05029,70.34,Mostly Rural
05019,60.93,Mostly Rural
05021,59.33,Mostly Rural
05023,80.83,Mostly Rural
05025,100,Rural
05027,58.57,Mostly Rural
05041,34.37,Mostly Urban
05031,31.9,Mostly Urban
05033,54.11,Mostly Rural
05035,22.98,Mostly Urban
05037,57.44,Mostly Rural
05039,58.93,Mostly Rural
05057,59.35,Mostly Rural
05043,51.07,Mostly Rural
05045,37.86,Mostly Urban
05051,33.77,Mostly Urban
05047,82.32,Mostly Rural
05049,92.21,Mostly Rural
05053,74.85,Mostly Rural
05055,41.23,Mostly Urban
05069,31.44,Mostly Urban
05059,67.44,Mostly Rural
05061,68.88,Mostly Rural
05063,69.39,Mostly Rural
05065,100,Rural
05067,59.58,Mostly Rural
05091,39.41,Mostly Urban
05071,73.05,Mostly Rural
05073,100,Rural
05075,64.45,Mostly Rural
05077,57,Mostly Rural
05079,100,Rural
05087,100,Rural
05089,100,Rural
05081,70.67,Mostly Rural
05083,69.96,Mostly Rural
05085,45.37,Mostly Urban
05103,56.92,Mostly Rural
05093,34.95,Mostly Urban
05095,71.92,Mostly Rural
05097,100,Rural
05099,71.14,Mostly Rural
05101,100,Rural
05109,100,Rural
05105,100,Rural
05107,49.01,Mostly Urban
13011,94.39,Mostly Rural
13013,30.48,Mostly Urban
13017,34.94,Mostly Urban
13039,33.87,Mostly Urban
13023,54.81,Mostly Rural
13009,35.77,Mostly Urban
13005,70.28,Mostly Rural
13007,100,Rural
13021,13,Mostly Urban
13015,35.05,Mostly Urban
13019,75.73,Mostly Rural
13027,70.46,Mostly Rural
13029,54.86,Mostly Rural
13031,49.35,Mostly Urban
13033,76.69,Mostly Rural
13035,76.25,Mostly Rural
13037,100,Rural
13053,47.78,Mostly Urban
13043,66.9,Mostly Rural
13045,42.27,Mostly Urban
13047,26.57,Mostly Urban
13049,60.47,Mostly Rural
13051,4.7,Mostly Urban
13069,64.8,Mostly Rural
13055,61.19,Mostly Rural
13057,17.78,Mostly Urban
13059,5.66,Mostly Urban
13061,100,Rural
13063,0.86,Mostly Urban
13065,59.99,Mostly Rural
13067,0.23,Mostly Urban
13081,48.82,Mostly Urban
13077,32.82,Mostly Urban
13079,100,Rural
13071,57.17,Mostly Rural
13073,17.05,Mostly Urban
13075,58.97,Mostly Rural
13093,62.94,Mostly Rural
13083,76.69,Mostly Rural
13085,83.08,Mostly Rural
13087,56.12,Mostly Rural
13089,0.26,Mostly Urban
13091,72.72,Mostly Rural
13109,62.31,Mostly Rural
13095,13.87,Mostly Urban
13097,15.13,Mostly Urban
13099,69.59,Mostly Rural
13101,100,Rural
13103,67.58,Mostly Rural
13105,69.48,Mostly Rural
13107,68.84,Mostly Rural
06077,8.6,Mostly Urban
13111,100,Rural
13113,17.91,Mostly Urban
13115,36.71,Mostly Urban
13117,10.53,Mostly Urban
13119,90.16,Mostly Rural
06073,3.54,Mostly Urban
06075,0,Mostly Urban
06093,68.43,Mostly Rural
06079,17.38,Mostly Urban
06081,2.23,Mostly Urban
06083,6.15,Mostly Urban
06085,1.16,Mostly Urban
06087,13.81,Mostly Urban
06089,30.97,Mostly Urban
06091,99.7,Mostly Rural
06115,30.67,Mostly Urban
06095,3.96,Mostly Urban
06097,15.86,Mostly Urban
06099,8.41,Mostly Urban
06101,15.85,Mostly Urban
06103,53.31,Mostly Rural
06105,100,Rural
06111,3.47,Mostly Urban
06113,7.51,Mostly Urban
06107,17.78,Mostly Urban
06109,50.88,Mostly Rural
08011,46.16,Mostly Urban
08001,3.74,Mostly Urban
08005,1.44,Mostly Urban
08007,61.53,Mostly Rural
08009,100,Rural
08003,38.1,Mostly Urban
08021,100,Rural
08013,10.81,Mostly Urban
08014,0.57,Mostly Urban
08015,47.29,Mostly Urban
08017,100,Rural
08019,100,Rural
08037,29.96,Mostly Urban
05123,61.39,Mostly Rural
05147,100,Rural
05115,56.4,Mostly Rural
05119,11.71,Mostly Urban
01003,41.58,Mostly Urban
01005,66.24,Mostly Rural
01015,32.36,Mostly Urban
05111,71.53,Mostly Rural
05113,72.48,Mostly Rural
05117,100,Rural
05121,68.23,Mostly Rural
05125,35.57,Mostly Urban
05127,70.34,Mostly Rural
05129,100,Rural
29181,100,Rural
29183,5.98,Mostly Urban
29203,100,Rural
29186,77.4,Mostly Rural
29187,46.39,Mostly Urban
29189,1.05,Mostly Urban
29195,49.15,Mostly Urban
29197,100,Rural
29199,100,Rural
29201,40.15,Mostly Urban
29215,99.28,Mostly Rural
29205,100,Rural
29207,69.2,Mostly Rural
29209,87.97,Mostly Rural
29211,100,Rural
29213,41.54,Mostly Urban
29217,56.11,Mostly Rural
29219,65.88,Mostly Rural
29221,83.51,Mostly Rural
29223,100,Rural
29225,72.05,Mostly Rural
29227,100,Rural
29229,75.53,Mostly Rural
29510,0,Mostly Urban
30005,100,Rural
30003,69.33,Mostly Rural
30001,59.28,Mostly Rural
30007,100,Rural
30021,30.47,Mostly Urban
30011,100,Rural
30009,100,Rural
30013,21.03,Mostly Urban
30015,100,Rural
30023,33.4,Mostly Urban
30025,100,Rural
30027,46.71,Mostly Urban
30017,18.31,Mostly Urban
30019,100,Rural
30039,100,Rural
30029,55.73,Mostly Rural
30031,37.25,Mostly Urban
30033,100,Rural
30035,45.72,Mostly Urban
30037,100,Rural
36037,58.1,Mostly Rural
36039,82.12,Mostly Rural
36051,53.77,Mostly Rural
30041,38.59,Mostly Urban
30043,100,Rural
30045,100,Rural
30047,84.68,Mostly Rural
36043,56.21,Mostly Rural
36041,100,Rural
36045,58.19,Mostly Rural
36047,0,Mostly Urban
36049,88.85,Mostly Rural
36063,20.14,Mostly Urban
36053,60.58,Mostly Rural
36055,5.94,Mostly Urban
36057,38.19,Mostly Urban
36059,0.22,Mostly Urban
36061,0,Mostly Urban
36079,22.24,Mostly Urban
36065,33,Mostly Urban
36067,12.38,Mostly Urban
36069,47.32,Mostly Urban
36071,22.53,Mostly Urban
36073,63.32,Mostly Rural
36077,77.58,Mostly Rural
36075,63.98,Mostly Rural
36091,31.25,Mostly Urban
36081,0,Mostly Urban
36083,29.74,Mostly Urban
36085,0,Mostly Urban
36087,0.76,Mostly Urban
36089,69.71,Mostly Rural
36107,65.54,Mostly Rural
36093,7.72,Mostly Urban
36095,86.95,Mostly Rural
36097,81.53,Mostly Rural
36099,58.15,Mostly Rural
36101,62.09,Mostly Rural
36103,6.87,Mostly Urban
36105,81.31,Mostly Rural
36115,69.05,Mostly Rural
36109,47.1,Mostly Urban
36111,50.99,Mostly Rural
36113,47.14,Mostly Urban
36117,61.73,Mostly Rural
36119,3.29,Mostly Urban
36121,68.41,Mostly Rural
36123,75.03,Mostly Rural
37007,76.9,Mostly Rural
37011,99.14,Mostly Rural
37003,74.56,Mostly Rural
37015,88.1,Mostly Rural
37013,68.64,Mostly Rural
37005,100,Rural
37001,28.36,Mostly Urban
37009,88.05,Mostly Rural
37017,91.08,Mostly Rural
18061,84.75,Mostly Rural
18073,65.93,Mostly Rural
18059,30.17,Mostly Urban
37019,40.07,Mostly Urban
37021,24.31,Mostly Urban
37023,44.05,Mostly Urban
18063,18.56,Mostly Urban
18065,41.79,Mostly Urban
18067,19.01,Mostly Urban
18069,50.53,Mostly Rural
18071,43.34,Mostly Urban
18089,3.7,Mostly Urban
18075,51.3,Mostly Rural
18077,44.48,Mostly Urban
18079,57.25,Mostly Rural
18087,90.12,Mostly Rural
18085,44.95,Mostly Urban
18081,13.9,Mostly Urban
18083,36.21,Mostly Urban
12123,71.95,Mostly Rural
12125,77.97,Mostly Rural
12127,8.71,Mostly Urban
13001,71.84,Mostly Rural
13025,99.44,Mostly Rural
13003,100,Rural
12131,51.28,Mostly Rural
12133,83.77,Mostly Rural
29071,54.61,Mostly Rural
29077,12.95,Mostly Urban
29061,100,Rural
29057,100,Rural
29059,80.67,Mostly Rural
29063,83.11,Mostly Rural
29069,50.5,Mostly Rural
29065,67.26,Mostly Rural
29073,83.28,Mostly Rural
29075,100,Rural
29067,78.16,Mostly Rural
29099,30.36,Mostly Urban
29079,44.57,Mostly Urban
29081,69.78,Mostly Rural
29083,49.13,Mostly Urban
29091,71.29,Mostly Rural
29093,74.07,Mostly Rural
29041,100,Rural
29085,100,Rural
29087,100,Rural
29089,65.78,Mostly Rural
29095,3.28,Mostly Urban
29097,22.53,Mostly Urban
29111,100,Rural
29101,51.71,Mostly Rural
29103,100,Rural
29105,58.7,Mostly Rural
29107,56.15,Mostly Rural
29109,58.07,Mostly Rural
29123,65.86,Mostly Rural
29113,75.29,Mostly Rural
29115,66.51,Mostly Rural
29117,37.96,Mostly Urban
29119,99.99,Mostly Rural
29121,67.74,Mostly Rural
29139,80.18,Mostly Rural
29131,79.93,Mostly Rural
29129,100,Rural
29133,38.21,Mostly Urban
29125,100,Rural
29127,24.8,Mostly Urban
29135,54.06,Mostly Rural
29137,100,Rural
29151,100,Rural
29141,100,Rural
29143,56.98,Mostly Rural
29145,63.81,Mostly Rural
29147,48.65,Mostly Urban
29149,80.66,Mostly Rural
29153,100,Rural
29155,49.47,Mostly Urban
29157,57.38,Mostly Rural
29159,35.3,Mostly Urban
29161,47.03,Mostly Urban
29163,60.41,Mostly Rural
29165,15.59,Mostly Urban
34041,35.51,Mostly Urban
35005,24.01,Mostly Urban
34033,41.92,Mostly Urban
34035,5.81,Mostly Urban
34037,39.08,Mostly Urban
34039,0,Mostly Urban
35003,100,Rural
35001,3.94,Mostly Urban
35019,56.46,Mostly Rural
35006,59.21,Mostly Rural
35007,66.51,Mostly Rural
35009,14.3,Mostly Urban
35011,100,Rural
35013,18.67,Mostly Urban
35015,20.32,Mostly Urban
35017,45.38,Mostly Urban
35033,100,Rural
35021,100,Rural
35023,100,Rural
35025,21.15,Mostly Urban
35027,53.03,Mostly Rural
35028,10.83,Mostly Urban
35029,43.41,Mostly Urban
35035,37.85,Mostly Urban
35031,59.34,Mostly Rural
35051,32.47,Mostly Urban
35037,47.35,Mostly Urban
35039,55.97,Mostly Rural
35041,37.61,Mostly Urban
35043,19.06,Mostly Urban
35045,34.3,Mostly Urban
35047,53.38,Mostly Rural
35049,25.46,Mostly Urban
36001,9.81,Mostly Urban
35053,49.47,Mostly Urban
35055,63.35,Mostly Rural
35057,98.86,Mostly Rural
35059,100,Rural
35061,17.13,Mostly Urban
36009,65.77,Mostly Rural
36011,55.53,Mostly Rural
36029,8.32,Mostly Urban
36007,25.29,Mostly Urban
36003,85.89,Mostly Rural
36005,0,Mostly Urban
36013,45.97,Mostly Urban
36015,23.79,Mostly Urban
36017,84.04,Mostly Rural
36019,64.46,Mostly Rural
36021,75.9,Mostly Rural
36023,46.54,Mostly Urban
36025,85.87,Mostly Rural
36027,27.68,Mostly Urban
36031,81.74,Mostly Rural
36033,71.11,Mostly Rural
36035,55.45,Mostly Rural
17165,42.99,Mostly Urban
17151,100,Rural
17153,100,Rural
17155,100,Rural
17157,48.19,Mostly Urban
17159,42.51,Mostly Urban
17161,10.31,Mostly Urban
17163,9.46,Mostly Urban
17167,12.84,Mostly Urban
17169,55.28,Mostly Rural
17177,37.81,Mostly Urban
17179,19.56,Mostly Urban
17173,76.56,Mostly Rural
17175,100,Rural
17193,62.35,Mostly Rural
17181,64.48,Mostly Rural
17171,100,Rural
17183,30.51,Mostly Urban
17185,37.55,Mostly Urban
17187,49.47,Mostly Urban
17189,73.26,Mostly Rural
17191,66.72,Mostly Rural
17195,35.66,Mostly Urban
17197,4.29,Mostly Urban
17199,32.96,Mostly Urban
17201,7.86,Mostly Urban
17203,55.87,Mostly Rural
18015,78.95,Mostly Rural
18005,31.75,Mostly Urban
18001,43.66,Mostly Urban
18003,10.21,Mostly Urban
18007,100,Rural
18009,48.24,Mostly Urban
18011,33.63,Mostly Urban
18013,100,Rural
18039,17.8,Mostly Urban
18017,45.07,Mostly Urban
18019,19.47,Mostly Urban
18021,60.22,Mostly Rural
18023,49.96,Mostly Urban
18025,100,Rural
18027,55.44,Mostly Rural
18029,52.03,Mostly Rural
18031,52.26,Mostly Rural
18033,40.57,Mostly Urban
18035,22.18,Mostly Urban
18037,48.54,Mostly Urban
18049,63.08,Mostly Rural
18041,34.02,Mostly Urban
18043,18.68,Mostly Urban
18045,65.66,Mostly Rural
18051,51.38,Mostly Rural
18047,89.38,Mostly Rural
29167,68.55,Mostly Rural
29185,100,Rural
18053,28.41,Mostly Urban
18055,72.63,Mostly Rural
18057,5.82,Mostly Urban
29169,54.81,Mostly Rural
29171,100,Rural
29173,96.68,Mostly Rural
29177,72.45,Mostly Rural
29175,46.91,Mostly Urban
29179,100,Rural
37079,100,Rural
37069,86.63,Mostly Rural
37071,19.39,Mostly Urban
37073,100,Rural
37075,100,Rural
37077,61.01,Mostly Rural
37091,68.73,Mostly Rural
37087,60.11,Mostly Rural
37089,34.1,Mostly Urban
37081,12.07,Mostly Urban
37083,56.7,Mostly Rural
37085,57.41,Mostly Rural
37107,42.23,Mostly Urban
37093,43.35,Mostly Urban
37095,100,Rural
37097,37.87,Mostly Urban
37099,83.66,Mostly Rural
37101,52.69,Mostly Rural
37103,100,Rural
37105,42.63,Mostly Urban
37129,2.48,Mostly Urban
37109,53.3,Mostly Rural
37113,85.31,Mostly Rural
37115,94.38,Mostly Rural
37117,77.41,Mostly Rural
37119,1.05,Mostly Urban
37123,84.98,Mostly Rural
37121,85.23,Mostly Rural
37125,48.05,Mostly Urban
37127,46.29,Mostly Urban
48023,100,Rural
37111,71.31,Mostly Rural
37131,90.52,Mostly Rural
37133,32.49,Mostly Urban
37135,29.82,Mostly Urban
48001,59.6,Mostly Rural
48007,29.22,Mostly Urban
48003,16.74,Mostly Urban
48005,45.76,Mostly Urban
48009,90.28,Mostly Rural
48011,100,Rural
48015,68.75,Mostly Rural
48017,32.69,Mostly Urban
48019,100,Rural
48021,66.27,Mostly Rural
48013,60.98,Mostly Rural
47179,25.38,Mostly Urban
47187,20.38,Mostly Urban
47181,100,Rural
47183,69.97,Mostly Rural
47189,38.62,Mostly Urban
48025,40.89,Mostly Urban
48027,15.17,Mostly Urban
48031,100,Rural
48035,84.47,Mostly Rural
48039,22.12,Mostly Urban
48043,42.76,Mostly Urban
48045,100,Rural
48047,34.58,Mostly Urban
48029,4.31,Mostly Urban
48041,12.02,Mostly Urban
48033,100,Rural
48037,33.69,Mostly Urban
48051,81.85,Mostly Rural
48049,47.01,Mostly Urban
48069,47.69,Mostly Urban
48059,74.76,Mostly Rural
48053,58.58,Mostly Rural
48055,45.95,Mostly Urban
48057,59.35,Mostly Rural
48061,8.68,Mostly Urban
48063,66.04,Mostly Rural
48065,95.33,Mostly Rural
48067,75.02,Mostly Rural
48085,5.21,Mostly Urban
48071,50,Mostly Rural
48073,68.3,Mostly Rural
48075,20.4,Mostly Urban
48077,75.53,Mostly Rural
48079,100,Rural
48081,100,Rural
48083,57.5,Mostly Rural
48087,100,Rural
48089,67.78,Mostly Rural
48091,46.4,Mostly Urban
48093,75.51,Mostly Rural
48095,100,Rural
48097,61.1,Mostly Rural
48103,11.64,Mostly Urban
48099,26.02,Mostly Urban
18171,76.36,Mostly Rural
18173,28.95,Mostly Urban
18175,75.34,Mostly Rural
18177,30.2,Mostly Urban
18179,47.55,Mostly Urban
18181,65.74,Mostly Rural
18183,70.35,Mostly Rural
19001,100,Rural
19017,67.54,Mostly Rural
19005,75.55,Mostly Rural
19003,100,Rural
19013,13.2,Mostly Urban
19011,80.24,Mostly Rural
19009,100,Rural
19007,57.76,Mostly Rural
19015,48.15,Mostly Urban
19019,66.59,Mostly Rural
19035,60.29,Mostly Rural
19021,50.1,Mostly Rural
19023,100,Rural
19025,100,Rural
19027,50.43,Mostly Rural
19029,52.94,Mostly Rural
19031,82.04,Mostly Rural
19033,18.62,Mostly Urban
19047,57.66,Mostly Rural
19037,72.48,Mostly Rural
19039,47.94,Mostly Urban
19041,34.22,Mostly Urban
19043,96.1,Mostly Rural
19045,30.54,Mostly Urban
38005,100,Rural
38009,100,Rural
38007,100,Rural
38015,15.44,Mostly Urban
38017,9.31,Mostly Urban
38031,100,Rural
38021,100,Rural
38023,100,Rural
38025,100,Rural
38027,100,Rural
38029,100,Rural
48101,100,Rural
48105,34.03,Mostly Urban
48107,100,Rural
48119,100,Rural
38033,100,Rural
38035,16.52,Mostly Urban
38037,100,Rural
38039,100,Rural
38041,100,Rural
38047,100,Rural
38051,100,Rural
38053,100,Rural
48109,100,Rural
48111,24.97,Mostly Urban
48113,0.63,Mostly Urban
48115,19.31,Mostly Urban
48117,19.95,Mostly Urban
48131,70.79,Mostly Rural
48121,7.01,Mostly Urban
48123,59.23,Mostly Rural
48125,100,Rural
48127,46.09,Mostly Urban
48129,100,Rural
48147,76.52,Mostly Rural
48139,32.37,Mostly Urban
48137,100,Rural
48141,2.27,Mostly Urban
48133,66.92,Mostly Rural
48135,8.59,Mostly Urban
48143,47.4,Mostly Urban
48145,66.97,Mostly Rural
48159,75.08,Mostly Rural
48149,73.6,Mostly Rural
48151,100,Rural
48153,54.23,Mostly Rural
48155,100,Rural
48157,6.05,Mostly Urban
48173,100,Rural
48161,68,Mostly Rural
48163,32.12,Mostly Urban
48165,59.9,Mostly Rural
48167,10.41,Mostly Urban
48169,41.57,Mostly Urban
48175,100,Rural
48171,54.83,Mostly Rural
48187,27.51,Mostly Urban
48177,69.92,Mostly Rural
48179,15.53,Mostly Urban
48181,44.18,Mostly Urban
48183,13.78,Mostly Urban
48185,75.35,Mostly Rural
48203,57.88,Mostly Rural
48189,26.41,Mostly Urban
48191,100,Rural
48193,68.64,Mostly Rural
48195,42.86,Mostly Urban
48197,100,Rural
48199,52.95,Mostly Rural
48201,1.16,Mostly Urban
48211,30.39,Mostly Urban
48213,60.44,Mostly Rural
48205,43.68,Mostly Urban
48207,61.69,Mostly Rural
48209,32.92,Mostly Urban
19119,100,Rural
19099,53.29,Mostly Rural
19101,40.28,Mostly Urban
19103,17.39,Mostly Urban
19111,39.84,Mostly Urban
19113,11.88,Mostly Urban
19105,59.29,Mostly Rural
19107,100,Rural
19109,65.03,Mostly Rural
19115,100,Rural
19117,54.88,Mostly Rural
19131,64.54,Mostly Rural
19121,66.26,Mostly Rural
19123,42.67,Mostly Urban
19125,46.93,Mostly Urban
19127,35.08,Mostly Urban
19129,60.86,Mostly Rural
19143,59.26,Mostly Rural
19133,70.9,Mostly Rural
19135,57.26,Mostly Rural
19137,46.57,Mostly Urban
19139,25.95,Mostly Urban
19141,66.46,Mostly Rural
19163,12.77,Mostly Urban
19145,33.94,Mostly Urban
19147,62.94,Mostly Rural
19149,61.91,Mostly Rural
19151,100,Rural
19153,4.3,Mostly Urban
19155,26.11,Mostly Urban
19157,57.58,Mostly Rural
19159,100,Rural
19165,57.83,Mostly Rural
19161,100,Rural
19181,42.43,Mostly Urban
19167,53.28,Mostly Rural
19169,17.14,Mostly Urban
19171,73.37,Mostly Rural
19173,100,Rural
19175,38.44,Mostly Urban
19177,100,Rural
19179,30.6,Mostly Urban
19193,18.38,Mostly Urban
19183,68.24,Mostly Rural
19185,100,Rural
19187,34.56,Mostly Urban
19189,68.58,Mostly Rural
19191,61.95,Mostly Rural
38049,100,Rural
38043,100,Rural
19063,41.36,Mostly Urban
19049,31.33,Mostly Urban
19051,100,Rural
19057,25.35,Mostly Urban
19053,100,Rural
19055,71.66,Mostly Rural
19059,39.58,Mostly Urban
19061,24.75,Mostly Urban
19075,100,Rural
19065,69.46,Mostly Rural
19067,50.03,Mostly Rural
19069,62.24,Mostly Rural
19071,100,Rural
19073,58.32,Mostly Rural
19091,46.37,Mostly Urban
19077,100,Rural
19079,49.56,Mostly Urban
19081,70.92,Mostly Rural
19083,71.04,Mostly Rural
19085,80.92,Mostly Rural
19087,59.55,Mostly Rural
19089,60.93,Mostly Rural
37141,73.47,Mostly Rural
19093,100,Rural
19095,81.57,Mostly Rural
19097,52.6,Mostly Rural
37137,100,Rural
