Obesity; Age-Adjusted; Percentage; Adults Aged 20+ Years; North Carolina Counties; 2016,,,,,
Data downloaded on 8-April-2020,,,,,
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Wake County,North Carolina,37183,24.8,22.5,27.2
Warren County,North Carolina,37185,40.8,26.6,55.4
Washington County,North Carolina,37187,42.3,31.6,54.3
Watauga County,North Carolina,37189,17,12.2,23.4
Wayne County,North Carolina,37191,38,32.6,43.4
Wilkes County,North Carolina,37193,43.5,35.7,52
Wilson County,North Carolina,37195,32.2,23.7,41.2
Yadkin County,North Carolina,37197,39.4,28.3,52
Yancey County,North Carolina,37199,30,19.4,43.2
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,,,,,
